UID,Actual,Pred
1,1,0.528537889559615
2,0,0.93716732288437
3,1,0.335462275556743
4,0,0.560727953928878
5,1,0.914957560009245
6,0,0.147086552914819
7,1,0.454871023411359
8,1,0.732039214115619
9,1,0.377984677146675
10,0,0.193247564930661
11,1,0.015325224946677
12,1,0.317890438834673
13,1,0.497416479734382
14,0,0.472978245091852
15,0,0.364678726820713
16,1,0.127395796899742
17,1,0.04677639105535
18,0,0.104121234460524
19,1,0.412979715509539
20,1,0.663006854795508
21,0,0.198970902213456
22,1,0.598072546252643
23,0,0.81419030287233
24,1,0.532301739481067
25,1,0.71644989731862
26,1,0.482800002510175
27,0,0.680367619858968
28,0,0.692346400828054
29,0,0.724012772876642
30,0,0.703366743435962
31,1,0.223855309642795
32,0,0.22558490862117
33,0,0.399819112457288
34,0,0.585560248427441
35,1,0.022164199155983
36,0,0.198487173834929
37,1,0.332285358500304
38,1,0.45899135330222
39,1,0.399715905327947
40,0,0.537090936312138
41,0,0.894279511908697
42,0,0.072883283341378
43,1,0.244998837728985
44,0,0.51093371434803
45,1,0.323039195176275
46,0,0.64676576244581
47,1,0.39732356462031
48,1,0.305675156239901
49,0,0.430864567332442
50,0,0.082895180119264
51,0,0.774951758632864
52,0,0.259349500465287
53,0,0.706229989516953
54,0,0.580872061800682
55,0,0.283726749923869
56,0,0.318828911757111
57,1,0.832294537428922
58,1,0.604470835424
59,0,0.617469926893867
60,0,0.56257283201034
61,1,0.031496565297028
62,1,0.536095343613493
63,1,0.815556479989176
64,1,0.337556235934591
65,1,0.354869596198357
66,0,0.046121788314813
67,1,0.220802447296034
68,1,0.593525490841327
69,1,0.346720672151327
70,1,0.807695700355501
71,1,0.377977891706796
72,0,0.150780792407785
73,1,0.9021719476757
74,0,0.424345037285828
75,0,0.23407333447932
76,1,0.679576974113213
77,0,0.150604833454093
78,1,0.654888339504725
79,1,0.917630685779799
80,0,0.919048911733697
81,1,0.526099637534083
82,1,0.632969846480151
83,0,0.412468807550371
